INFO:root:Send to 192.168.1.21:15600 -> LOGIN salem 789 456
INFO:root:Received from 192.168.1.21 -> login-success
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15600 -> LOGIN salem 789 4
INFO:root:Received from 192.168.1.21 -> login-success
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15600 -> JOIN-ROOM samira salem
INFO:root:Received from 192.168.1.21 -> MEMBER-JOINED
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15600 -> JOIN-ROOM samira salem
INFO:root:Received from 192.168.1.21 -> MEMBER-JOINED
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15600 -> JOIN-ROOM hoho salem
INFO:root:Received from 192.168.1.21 -> JOIN-ROOM-FAIL
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15600 -> JOIN-ROOM samira salem
INFO:root:Received from 192.168.1.21 -> MEMBER-JOINED
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
